
 Progress MarkLogic Operator for Kubernetes 1.3.1                                                      Updated September 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  HAProxy | 3.4.3
  Red Hat Universal Base Image 9 (UBI9) | 9.8

 ----------------------------------------------------------------------------------------------------------------------------

OPTIONAL FEATURES - MarkLogic Operator for Kubernetes ships one Operator container image, and its logic can optionally cause Kubernetes to pull and run up to three other, entirely separate third-party images as additional containers at deployment time — depending solely on user’s own configuration choices. One such image is RedHat UBI Docker Base Image 9 and its components (collectively, “RedHat UBI”), licensed under the RedHat EULA found here (https://www.redhat.com/licenses/EULA_Red_Hat_Universal_Base_Image_English_20190422.pdf) and , together with the third-party licenses applicable to each component.

Notwithstanding anything to the contrary in the Progress end user license agreement, Progress makes no representations or warranties and assumes no indemnification obligations in regard to RedHat UBI, its operation, or its security. User modifications to the version of RedHat UBI provided by Progress in the Docker Image, while permitted under The RedHat EULA, may result in errors or instability in performance of the Product, which are not covered by Progress under warranty or maintenance terms. The source code for RedHat UBI Docker Base Image 9 may be obtained at http://iue.progress.com/3dpartysoftwares/Pages/default.aspx, and source code for any of its third-party components covered by a license requiring that source code be made available may be obtained at https://catalog.redhat.com/software/containers/ubi9/ubi/615bcf606feffc5384e8452e?container-tabs=packages.

Licensee is responsible for obtaining, at its own expense, any required licenses from Docker to deploy the Docker container image that contains the Product and RedHat UBI and any such deployment of the Product must comply with the terms and conditions of this Agreement.

----------------------------------------------------------------------------------------------------------------------------


Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
|               Component                |                Origin                 |                 License                  |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| beorn7-perks v1.0.1                    | https://github.com/beorn7/perks       | MIT License                              |
| blang-semver v4.0.0                    | https://github.com/blang/semver       | MIT License                              |
| btree v1.1.3                           | https://github.com/google/btree       | Apache License 2.0                       |
| cenkalti/backoff v5.0.3                | https://github.com/cenkalti/backoff   | MIT License                              |
| cespare/xxhash v2.3.0                  | https://github.com/cespare/xxhash     | MIT License                              |
| cisco-open/k8s-objectmatcher v1.10.0   |                                       | Apache License 2.0                       |
| client-go v0.34.1                      | https://github.com/kubernetes/client- | Apache License 2.0                       |
|                                        |   go                                  |                                          |
| client_golang v1.23.2                  | https://github.com/prometheus/client_ | Apache License 2.0                       |
|                                        |   golang                              |                                          |
| emperror/errors v0.8.1                 |                                       | MIT License                              |
| evanphx/json-patch v4.13.0             | https://github.com/evanphx/json-patch | BSD 3-clause "New" or "Revised" License  |
| evanphx/json-patch v5.9.11             | https://github.com/evanphx/json-patch | BSD 3-clause "New" or "Revised" License  |
| exp 20240711-snapshot-8a7402ab         | http://code.google.com/p/go.exp       | BSD 3-clause "New" or "Revised" License  |
| felixge/httpsnoop v1.0.4               | https://github.com/felixge/httpsnoop  | MIT License                              |
| Fluent Bit 5.1.0                       |                                       | Apache License 2.0                       |
| fsnotify-fsnotify v1.9.0               | https://fsnotify.org                  | BSD 3-clause "New" or "Revised" License  |
| fxamacker/cbor v2.9.0                  | https://github.com/fxamacker/cbor     | MIT License                              |
| github.com/antlr4-go/antlr v4.13.0     | https://github.com/antlr4-go/antlr    | BSD 3-clause "New" or "Revised" License  |
| github.com/go-logr/zapr v1.3.0         | https://github.com/go-logr/zapr       | Apache License 2.0                       |
| github.com/google/cel-spec v0.25.1     | https://github.com/google/cel-spec    | Apache License 2.0                       |
| github.com/munnerz/goautoneg           | https://github.com/munnerz/goautoneg  | BSD 3-clause "New" or "Revised" License  |
|   20191010-snapshot-a7dc8b61           |                                       |                                          |
| gogo/protobuf v1.3.2                   | http://github.com/gogo/protobuf/      | BSD 3-clause "New" or "Revised" License  |
| go-inf-inf v0.9.1                      | https://godoc.org/gopkg.in/inf.v0     | BSD 3-clause "New" or "Revised" License  |
| golang-github-spf13-pflag-dev v1.0.10  | https://github.com/spf13/pflag        | BSD 3-clause "New" or "Revised" License  |
| golang/net v0.56.0                     | https://github.com/golang/net         | BSD 3-clause "New" or "Revised" License  |
| golang/oauth2 v0.36.0                  | https://pkg.go.dev/golang.org/x/oauth | BSD 3-clause "New" or "Revised" License  |
|                                        |   2                                   |                                          |
| golang.org/x/sys v0.47.0               | https://pkg.go.dev/golang.org/x/sys   | BSD 3-clause "New" or "Revised" License  |
| golang.org/x/term v0.45.0              | https://go.googlesource.com/term      | BSD 3-clause "New" or "Revised" License  |
| golang.org/x/time v0.14.0              | https://pkg.go.dev/golang.org/x/time  | BSD 3-clause "New" or "Revised" License  |
| golang/sync v0.22.0                    | https://pkg.go.dev/golang.org/x/sync  | BSD 3-clause "New" or "Revised" License  |
| golang/text v0.39.0                    | https://github.com/golang/text        | BSD 3-clause "New" or "Revised" License  |
| go-logr/logr v1.4.3                    | https://github.com/go-logr/logr       | Apache License 2.0                       |
| go-logr/stdr v1.2.2                    | https://github.com/go-logr/stdr       | Apache License 2.0                       |
| gomodules/jsonpatch v2.5.0             | https://github.com/gomodules/jsonpatc | Apache License 2.0                       |
|                                        |   h                                   |                                          |
| googleapis/go-genproto                 | https://godoc.org/google.golang.org/g | Apache License 2.0                       |
